79 42  42 40  40 7  7 62  62 12  12 89  89 76  76 18  18 56  56 72  72 73  73 86  86 91  91 94  94 3  3 4  4 16  16 92  92 68  68 39  39 57  57 36  36 48  48 48  48 47  47 47  47 45  45 53  53 21  21 48  48 45  45 96  96 44  44 18  18 82  82 55  55 62  62 36  36 21  21 39  39 51  51 24  24 87  87 26  26 2  2 72  72 8  8 14  14 14  14 77
12 64  64 26  26 11  11 10  10 9  9 48  48 7  7 56  56 40  40 85  85 10  10 73  73 16  16 51  51 57  57 67  67 4  4 33  33 56  56 73  73 50  50 91  91 55  55 33  33 97  97 4  4 55  55 28  28 93  93 77  77 74  74 80  80 41  41 35  35 95  95 49  49 15  15 14  14 38  38 37  37 58  58 14  14 17  17 92  92 35  35 51  51 41  41 72  72 29  29 41
21 9  9 65  65 82  82 31  31 39  39 17  17 90  90 98  98 60  60 81  81 56  56 96  96 96  96 8  8 67  67 94  94 68  68 65  65 28  28 93  93 2  2 33  33 24  24 85  85 97  97 28  28 43  43 6  6 27  27 40  40 19  19 42  42 39  39 34  34 53  53 3  3 87  87 91  91 10  10 21  21 64  64 96  96 46  46 27  27 99  99 20  20 20  20 46  46 68  68 95

21 9  9 65  65 82  82 31  31 39  39 17  17 90  90 98  98 60  60 81  81 56  56 96  96 96  96 8  8 67  67 94  94 68  68 65  65 28  28 93  93 2  2 33  33 24  24 85  85 97  97 28  28 43  43 6  6 27  27 40  40 19  19 42  42 39  39 34  34 53  53 3  3 87  87 91  91 10  10 21  21 64  64 96  96 46  46 27  27 99  99 20  20 20  20 46  46 68  68 95
84 94  94 91  91 42  42 18  18 41  41 39  39 87  87 93  93 42  42 35  35 89  89 1  1 72  72 81  81 54  54 48  48 65  65 43  43 64  64 36  36 90  90 73  73 65  65 35  35 81  81 24  24 2  2 6  6 40  40 51  51 73  73 8  8 74  74 13  13 78  78 67  67 47  47 54  54 71  71 43  43 21  21 50  50 29  29 85  85 37  37 86  86 6  6 56  56 94  94 33

84 94  94 91  91 42  42 18  18 41  41 39  39 87  87 93  93 42  42 35  35 89  89 1  1 72  72 81  81 54  54 48  48 65  65 43  43 64  64 36  36 90  90 73  73 65  65 35  35 81  81 24  24 2  2 6  6 40  40 51  51 73  73 8  8 74  74 13  13 78  78 67  67 47  47 54  54 71  71 43  43 21  21 50  50 29  29 85  85 37  37 86  86 6  6 56  56 94  94 33
37 41  41 68  68 28  28 81  81 11  11 32  32 15  15 61  61 67  67 29  29 74  74 67  67 80  80 55  55 52  52 61  61 1  1 14  14 43  43 60  60 38  38 20  20 7  7 52  52 10  10 37  37 14  14 64  64 99  99 63  63 53  53 29  29 12  12 5  5 78  78 43  43 48  48 62  62 49  49 27  27 32  32 16  16 54  54 9  9 73  73 50  50 14  14 63  63 62  62 40

37 41  41 68  68 28  28 81  81 11  11 32  32 15  15 61  61 67  67 29  29 74  74 67  67 80  80 55  55 52  52 61  61 1  1 14  14 43  43 60  60 38  38 20  20 7  7 52  52 10  10 37  37 14  14 64  64 99  99 63  63 53  53 29  29 12  12 5  5 78  78 43  43 48  48 62  62 49  49 27  27 32  32 16  16 54  54 9  9 73  73 50  50 14  14 63  63 62  62 40
90 76  76 51  51 28  28 44  44 61  61 55  55 45  45 65  65 36  36 16  16 89  89 5  5 89  89 25  25 70  70 34  34 75  75 95  95 97  97 34  34 28  28 37  37 7  7 57  57 21  21 90  90 46  46 97  97 76  76 13  13 55  55 87  87 93  93 73  73 44  44 43  43 15  15 87  87 69  69 77  77 28  28 86  86 24  24 51  51 13  13 81  81 71  71 11  11 97  97 73

90 76  76 51  51 28  28 44  44 61  61 55  55 45  45 65  65 36  36 16  16 89  89 5  5 89  89 25  25 70  70 34  34 75  75 95  95 97  97 34  34 28  28 37  37 7  7 57  57 21  21 90  90 46  46 97  97 76  76 13  13 55  55 87  87 93  93 73  73 44  44 43  43 15  15 87  87 69  69 77  77 28  28 86  86 24  24 51  51 13  13 81  81 71  71 11  11 97  97 73
11 53  53 15  15 30  30 77  77 83  83 70  70 61  61 48  48 84  84 13  13 30  30 8  8 27  27 67  67 69  69 17  17 6  6 97  97 81  81 74  74 86  86 45  45 24  24 89  89 35  35 48  48 54  54 81  81 64  64 91  91 73  73 79  79 96  96 70  70 34  34 78  78 48  48 94  94 51  51 30  30 79  79 5  5 92  92 19  19 28  28 66  66 33  33 26  26 95  95 97

11 53  53 15  15 30  30 77  77 83  83 70  70 61  61 48  48 84  84 13  13 30  30 8  8 27  27 67  67 69  69 17  17 6  6 97  97 81  81 74  74 86  86 45  45 24  24 89  89 35  35 48  48 54  54 81  81 64  64 91  91 73  73 79  79 96  96 70  70 34  34 78  78 48  48 94  94 51  51 30  30 79  79 5  5 92  92 19  19 28  28 66  66 33  33 26  26 95  95 97
41 15  15 22  22 65  65 25  25 22  22 18  18 61  61 49  49 21  21 32  32 27  27 7  7 79  79 69  69 45  45 60  60 81  81 23  23 50  50 75  75 8  8 63  63 52  52 42  42 62  62 63  63 87  87 98  98 17  17 97  97 81  81 17  17 63  63 78  78 61  61 75  75 49  49 77  77 29  29 72  72 13  13 48  48 82  82 20  20 85  85 83  83 78  78 86  86 71  71 58

41 15  15 22  22 65  65 25  25 22  22 18  18 61  61 49  49 21  21 32  32 27  27 7  7 79  79 69  69 45  45 60  60 81  81 23  23 50  50 75  75 8  8 63  63 52  52 42  42 62  62 63  63 87  87 98  98 17  17 97  97 81  81 17  17 63  63 78  78 61  61 75  75 49  49 77  77 29  29 72  72 13  13 48  48 82  82 20  20 85  85 83  83 78  78 86  86 71  71 58
67 4  4 15  15 47  47 26  26 36  36 54  54 95  95 7  7 19  19 96  96 57  57 90  90 25  25 87  87 56  56 98  98 78  78 77  77 81  81 6  6 76  76 18  18 56  56 88  88 76  76 4  4 24  24 27  27 38  38 47  47 94  94 56  56 57  57 78  78 33  33 1  1 12  12 23  23 35  35 86  86 75  75 62  62 37  37 53  53 98  98 67  67 77  77 11  11 42  42 88

67 4  4 15  15 47  47 26  26 36  36 54  54 95  95 7  7 19  19 96  96 57  57 90  90 25  25 87  87 56  56 98  98 78  78 77  77 81  81 6  6 76  76 18  18 56  56 88  88 76  76 4  4 24  24 27  27 38  38 47  47 94  94 56  56 57  57 78  78 33  33 1  1 12  12 23  23 35  35 86  86 75  75 62  62 37  37 53  53 98  98 67  67 77  77 11  11 42  42 88
67 3  3 73  73 20  20 7  7 28  28 3  3 75  75 44  44 81  81 8  8 65  65 67  67 6  6 21  21 65  65 26  26 88  88 81  81 90  90 27  27 17  17 55  55 12  12 55  55 35  35 78  78 59  59 18  18 97  97 46  46 18  18 62  62 51  51 29  29 78  78 99  99 18  18 91  91 13  13 12  12 93  93 2  2 95  95 62  62 32  32 15  15 80  80 58  58 74  74 9

67 3  3 73  73 20  20 7  7 28  28 3  3 75  75 44  44 81  81 8  8 65  65 67  67 6  6 21  21 65  65 26  26 88  88 81  81 90  90 27  27 17  17 55  55 12  12 55  55 35  35 78  78 59  59 18  18 97  97 46  46 18  18 62  62 51  51 29  29 78  78 99  99 18  18 91  91 13  13 12  12 93  93 2  2 95  95 62  62 32  32 15  15 80  80 58  58 74  74 9
36 85  85 36  36 4  4 21  21 24  24 62  62 55  55 78  78 62  62 38  38 1  1 65  65 40  40 50  50 52  52 40  40 56  56 13  13 31  31 37  37 99  99 3  3 26  26 87  87 53  53 32  32 96  96 16  16 84  84 66  66 85  85 75  75 16  16 4  4 78  78 46  46 67  67 23  23 62  62 26  26 8  8 53  53 81  81 69  69 30  30 76  76 26  26 52  52 39  39 73

36 85  85 36  36 4  4 21  21 24  24 62  62 55  55 78  78 62  62 38  38 1  1 65  65 40  40 50  50 52  52 40  40 56  56 13  13 31  31 37  37 99  99 3  3 26  26 87  87 53  53 32  32 96  96 16  16 84  84 66  66 85  85 75  75 16  16 4  4 78  78 46  46 67  67 23  23 62  62 26  26 8  8 53  53 81  81 69  69 30  30 76  76 26  26 52  52 39  39 73
37 75  75 18  18 20  20 4  4 42  42 79  79 8  8 74  74 81  81 59  59 24  24 11  11 36  36 20  20 90  90 16  16 87  87 66  66 8  8 44  44 31  31 41  41 86  86 82  82 23  23 26  26 87  87 77  77 34  34 59  59 43  43 39  39 47  47 20  20 50  50 16  16 76  76 2  2 53  53 16  16 46  46 99  99 86  86 24  24 2  2 7  7 40  40 20  20 62  62 57

37 75  75 18  18 20  20 4  4 42  42 79  79 8  8 74  74 81  81 59  59 24  24 11  11 36  36 20  20 90  90 16  16 87  87 66  66 8  8 44  44 31  31 41  41 86  86 82  82 23  23 26  26 87  87 77  77 34  34 59  59 43  43 39  39 47  47 20  20 50  50 16  16 76  76 2  2 53  53 16  16 46  46 99  99 86  86 24  24 2  2 7  7 40  40 20  20 62  62 57
42 56  56 41  41 62  62 97  97 52  52 63  63 87  87 6  6 72  72 27  27 29  29 14  14 28  28 85  85 36  36 72  72 65  65 18  18 35  35 66  66 13  13 55  55 44  44 96  96 53  53 40  40 28  28 58  58 35  35 66  66 72  72 76  76 1  1 62  62 17  17 36  36 64  64 38  38 10  10 32  32 47  47 23  23 78  78 8  8 24  24 9  9 90  90 34  34 11  11 24

42 56  56 41  41 62  62 97  97 52  52 63  63 87  87 6  6 72  72 27  27 29  29 14  14 28  28 85  85 36  36 72  72 65  65 18  18 35  35 66  66 13  13 55  55 44  44 96  96 53  53 40  40 28  28 58  58 35  35 66  66 72  72 76  76 1  1 62  62 17  17 36  36 64  64 38  38 10  10 32  32 47  47 23  23 78  78 8  8 24  24 9  9 90  90 34  34 11  11 24
95 97  97 77  77 37  37 42  42 60  60 41  41 64  64 43  43 74  74 30  30 96  96 99  99 77  77 98  98 38  38 87  87 46  46 54  54 3  3 23  23 30  30 76  76 35  35 36  36 26  26 71  71 12  12 30  30 69  69 87  87 83  83 16  16 76  76 53  53 28  28 94  94 36  36 71  71 41  41 16  16 8  8 40  40 57  57 67  67 94  94 76  76 20  20 13  13 2  2 69

95 97  97 77  77 37  37 42  42 60  60 41  41 64  64 43  43 74  74 30  30 96  96 99  99 77  77 98  98 38  38 87  87 46  46 54  54 3  3 23  23 30  30 76  76 35  35 36  36 26  26 71  71 12  12 30  30 69  69 87  87 83  83 16  16 76  76 53  53 28  28 94  94 36  36 71  71 41  41 16  16 8  8 40  40 57  57 67  67 94  94 76  76 20  20 13  13 2  2 69
15 28  28 22  22 75  75 55  55 64  64 91  91 88  88 27  27 33  33 80  80 58  58 58  58 91  91 20  20 4  4 67  67 26  26 85  85 86  86 81  81 65  65 32  32 22  22 32  32 71  71 25  25 80  80 45  45 27  27 74  74 63  63 62  62 19  19 47  47 40  40 74  74 15  15 43  43 53  53 71  71 5  5 24  24 2  2 8  8 63  63 64  64 85  85 50  50 27  27 28

15 28  28 22  22 75  75 55  55 64  64 91  91 88  88 27  27 33  33 80  80 58  58 58  58 91  91 20  20 4  4 67  67 26  26 85  85 86  86 81  81 65  65 32  32 22  22 32  32 71  71 25  25 80  80 45  45 27  27 74  74 63  63 62  62 19  19 47  47 40  40 74  74 15  15 43  43 53  53 71  71 5  5 24  24 2  2 8  8 63  63 64  64 85  85 50  50 27  27 28
59 6  6 73  73 13  13 31  31 75  75 93  93 60  60 67  67 94  94 61  61 10  10 45  45 70  70 34  34 95  95 74  74 93  93 90  90 21  21 77  77 18  18 67  67 53  53 27  27 35  35 36  36 48  48 27  27 35  35 96  96 24  24 28  28 82  82 82  82 57  57 29  29 96  96 65  65 79  79 22  22 15  15 34  34 55  55 89  89 96  96 92  92 2  2 69  69 95  95 6

59 6  6 73  73 13  13 31  31 75  75 93  93 60  60 67  67 94  94 61  61 10  10 45  45 70  70 34  34 95  95 74  74 93  93 90  90 21  21 77  77 18  18 67  67 53  53 27  27 35  35 36  36 48  48 27  27 35  35 96  96 24  24 28  28 82  82 82  82 57  57 29  29 96  96 65  65 79  79 22  22 15  15 34  34 55  55 89  89 96  96 92  92 2  2 69  69 95  95 6
91 7  7 18  18 53  53 23  23 30  30 8  8 83  83 63  63 23  23 64  64 87  87 18  18 57  57 6  6 46  46 20  20 92  92 63  63 21  21 39  39 79  79 70  70 81  81 80  80 98  98 90  90 66  66 79  79 14  14 73  73 25  25 97  97 97  97 48  48 74  74 84  84 78  78 88  88 25  25 26  26 82  82 33  33 43  43 71  71 39  39 34  34 2  2 30  30 91  91 56

91 7  7 18  18 53  53 23  23 30  30 8  8 83  83 63  63 23  23 64  64 87  87 18  18 57  57 6  6 46  46 20  20 92  92 63  63 21  21 39  39 79  79 70  70 81  81 80  80 98  98 90  90 66  66 79  79 14  14 73  73 25  25 97  97 97  97 48  48 74  74 84  84 78  78 88  88 25  25 26  26 82  82 33  33 43  43 71  71 39  39 34  34 2  2 30  30 91  91 56
4 68  68 30  30 91  91 90  90 63  63 24  24 8  8 8  8 14  14 22  22 72  72 77  77 39  39 87  87 44  44 83  83 98  98 99  99 80  80 40  40 25  25 16  16 61  61 3  3 60  60 72  72 1  1 2  2 79  79 78  78 38  38 68  68 63  63 93  93 6  6 19  19 95  95 46  46 58  58 10  10 98  98 20  20 59  59 83  83 53  53 16  16 92  92 4  4 16  16 46

4 68  68 30  30 91  91 90  90 63  63 24  24 8  8 8  8 14  14 22  22 72  72 77  77 39  39 87  87 44  44 83  83 98  98 99  99 80  80 40  40 25  25 16  16 61  61 3  3 60  60 72  72 1  1 2  2 79  79 78  78 38  38 68  68 63  63 93  93 6  6 19  19 95  95 46  46 58  58 10  10 98  98 20  20 59  59 83  83 53  53 16  16 92  92 4  4 16  16 46
24 58  58 27  27 3  3 36  36 52  52 34  34 27  27 94  94 59  59 81  81 49  49 13  13 39  39 32  32 3  3 88  88 80  80 24  24 22  22 9  9 26  26 57  57 82  82 33  33 19  19 65  65 7  7 2  2 15  15 92  92 53  53 63  63 32  32 76  76 48  48 84  84 4  4 40  40 37  37 94  94 99  99 94  94 24  24 22  22 1  1 71  71 22  22 10  10 59  59 48

24 58  58 27  27 3  3 36  36 52  52 34  34 27  27 94  94 59  59 81  81 49  49 13  13 39  39 32  32 3  3 88  88 80  80 24  24 22  22 9  9 26  26 57  57 82  82 33  33 19  19 65  65 7  7 2  2 15  15 92  92 53  53 63  63 32  32 76  76 48  48 84  84 4  4 40  40 37  37 94  94 99  99 94  94 24  24 22  22 1  1 71  71 22  22 10  10 59  59 48
15 54  54 6  6 28  28 52  52 93  93 95  95 25  25 74  74 46  46 38  38 72  72 61  61 18  18 67  67 28  28 88  88 72  72 14  14 80  80 47  47 13  13 44  44 46  46 78  78 85  85 69  69 68  68 96  96 51  51 43  43 68  68 1  1 81  81 81  81 75  75 42  42 40  40 89  89 92  92 49  49 55  55 21  21 24  24 92  92 69  69 69  69 74  74 93  93 44  44 62

15 54  54 6  6 28  28 52  52 93  93 95  95 25  25 74  74 46  46 38  38 72  72 61  61 18  18 67  67 28  28 88  88 72  72 14  14 80  80 47  47 13  13 44  44 46  46 78  78 85  85 69  69 68  68 96  96 51  51 43  43 68  68 1  1 81  81 81  81 75  75 42  42 40  40 89  89 92  92 49  49 55  55 21  21 24  24 92  92 69  69 69  69 74  74 93  93 44  44 62
31 73  73 43  43 47  47 47  47 1  1 22  22 57  57 43  43 23  23 88  88 73  73 1  1 72  72 17  17 94  94 80  80 60  60 32  32 75  75 4  4 81  81 85  85 93  93 25  25 43  43 6  6 12  12 40  40 69  69 67  67 72  72 42  42 91  91 53  53 1  1 5  5 53  53 82  82 42  42 68  68 76  76 94  94 10  10 87  87 13  13 85  85 21  21 11  11 49  49 26

31 73  73 43  43 47  47 47  47 1  1 22  22 57  57 43  43 23  23 88  88 73  73 1  1 72  72 17  17 94  94 80  80 60  60 32  32 75  75 4  4 81  81 85  85 93  93 25  25 43  43 6  6 12  12 40  40 69  69 67  67 72  72 42  42 91  91 53  53 1  1 5  5 53  53 82  82 42  42 68  68 76  76 94  94 10  10 87  87 13  13 85  85 21  21 11  11 49  49 26
1 18  18 99  99 46  46 62  62 75  75 77  77 67  67 6  6 84  84 44  44 51  51 63  63 52  52 75  75 4  4 2  2 80  80 67  67 98  98 11  11 2  2 74  74 82  82 98  98 70  70 37  37 8  8 8  8 35  35 27  27 28  28 91  91 87  87 15  15 4  4 5  5 13  13 66  66 14  14 68  68 24  24 58  58 6  6 29  29 8  8 32  32 80  80 8  8 88  88 86

1 18  18 99  99 46  46 62  62 75  75 77  77 67  67 6  6 84  84 44  44 51  51 63  63 52  52 75  75 4  4 2  2 80  80 67  67 98  98 11  11 2  2 74  74 82  82 98  98 70  70 37  37 8  8 8  8 35  35 27  27 28  28 91  91 87  87 15  15 4  4 5  5 13  13 66  66 14  14 68  68 24  24 58  58 6  6 29  29 8  8 32  32 80  80 8  8 88  88 86
23 91  91 99  99 74  74 75  75 97  97 45  45 33  33 4  4 13  13 48  48 8  8 91  91 40  40 71  71 86  86 48  48 22  22 87  87 92  92 94  94 76  76 62  62 60  60 64  64 65  65 90  90 30  30 65  65 62  62 36  36 98  98 57  57 32  32 24  24 37  37 38  38 67  67 44  44 58  58 98  98 67  67 24  24 65  65 6  6 37  37 52  52 48  48 72  72 38  38 84

23 91  91 99  99 74  74 75  75 97  97 45  45 33  33 4  4 13  13 48  48 8  8 91  91 40  40 71  71 86  86 48  48 22  22 87  87 92  92 94  94 76  76 62  62 60  60 64  64 65  65 90  90 30  30 65  65 62  62 36  36 98  98 57  57 32  32 24  24 37  37 38  38 67  67 44  44 58  58 98  98 67  67 24  24 65  65 6  6 37  37 52  52 48  48 72  72 38  38 84
1 38  38 84  84 17  17 86  86 81  81 76  76 59  59 36  36 73  73 21  21 96  96 88  88 6  6 98  98 67  67 73  73 16  16 45  45 52  52 21  21 40  40 4  4 75  75 93  93 32  32 77  77 72  72 95  95 43  43 74  74 95  95 68  68 77  77 14  14 19  19 20  20 78  78 32  32 72  72 91  91 31  31 95  95 87  87 36  36 76  76 51  51 20  20 93  93 60  60 76

1 38  38 84  84 17  17 86  86 81  81 76  76 59  59 36  36 73  73 21  21 96  96 88  88 6  6 98  98 67  67 73  73 16  16 45  45 52  52 21  21 40  40 4  4 75  75 93  93 32  32 77  77 72  72 95  95 43  43 74  74 95  95 68  68 77  77 14  14 19  19 20  20 78  78 32  32 72  72 91  91 31  31 95  95 87  87 36  36 76  76 51  51 20  20 93  93 60  60 76
85 85  85 60  60 40  40 38  38 53  53 53  53 75  75 48  48 77  77 26  26 47  47 14  14 31  31 4  4 75  75 82  82 66  66 25  25 37  37 51  51 61  61 21  21 67  67 91  91 97  97 20  20 25  25 71  71 33  33 33  33 75  75 63  63 73  73 10  10 57  57 90  90 22  22 72  72 86  86 27  27 62  62 97  97 42  42 34  34 4  4 4  4 76  76 45  45 40  40 40

85 85  85 60  60 40  40 38  38 53  53 53  53 75  75 48  48 77  77 26  26 47  47 14  14 31  31 4  4 75  75 82  82 66  66 25  25 37  37 51  51 61  61 21  21 67  67 91  91 97  97 20  20 25  25 71  71 33  33 33  33 75  75 63  63 73  73 10  10 57  57 90  90 22  22 72  72 86  86 27  27 62  62 97  97 42  42 34  34 4  4 4  4 76  76 45  45 40  40 40
62 58  58 25  25 35  35 30  30 32  32 28  28 47  47 89  89 38  38 54  54 34  34 55  55 93  93 97  97 16  16 73  73 25  25 77  77 16  16 16  16 95  95 96  96 1  1 96  96 6  6 93  93 55  55 41  41 36  36 77  77 21  21 25  25 50  50 8  8 44  44 60  60 64  64 54  54 30  30 49  49 89  89 12  12 84  84 46  46 68  68 24  24 75  75 58  58 50  50 27

62 58  58 25  25 35  35 30  30 32  32 28  28 47  47 89  89 38  38 54  54 34  34 55  55 93  93 97  97 16  16 73  73 25  25 77  77 16  16 16  16 95  95 96  96 1  1 96  96 6  6 93  93 55  55 41  41 36  36 77  77 21  21 25  25 50  50 8  8 44  44 60  60 64  64 54  54 30  30 49  49 89  89 12  12 84  84 46  46 68  68 24  24 75  75 58  58 50  50 27
73 57  57 9  9 70  70 50  50 16  16 34  34 93  93 32  32 14  14 70  70 40  40 97  97 80  80 30  30 61  61 88  88 25  25 81  81 33  33 64  64 34  34 19  19 81  81 78  78 78  78 65  65 56  56 69  69 58  58 59  59 12  12 67  67 8  8 92  92 12  12 91  91 80  80 35  35 74  74 96  96 64  64 80  80 11  11 51  51 95  95 42  42 45  45 48  48 49  49 92

73 57  57 9  9 70  70 50  50 16  16 34  34 93  93 32  32 14  14 70  70 40  40 97  97 80  80 30  30 61  61 88  88 25  25 81  81 33  33 64  64 34  34 19  19 81  81 78  78 78  78 65  65 56  56 69  69 58  58 59  59 12  12 67  67 8  8 92  92 12  12 91  91 80  80 35  35 74  74 96  96 64  64 80  80 11  11 51  51 95  95 42  42 45  45 48  48 49  49 92
84 39  39 96  96 38  38 38  38 54  54 66  66 31  31 72  72 13  13 70  70 92  92 91  91 29  29 55  55 86  86 20  20 85  85 91  91 75  75 60  60 8  8 85  85 69  69 75  75 86  86 71  71 23  23 16  16 50  50 26  26 18  18 51  51 37  37 47  47 1  1 4  4 57  57 79  79 87  87 23  23 20  20 72  72 48  48 59  59 76  76 11  11 74  74 76  76 33  33 63

84 39  39 96  96 38  38 38  38 54  54 66  66 31  31 72  72 13  13 70  70 92  92 91  91 29  29 55  55 86  86 20  20 85  85 91  91 75  75 60  60 8  8 85  85 69  69 75  75 86  86 71  71 23  23 16  16 50  50 26  26 18  18 51  51 37  37 47  47 1  1 4  4 57  57 79  79 87  87 23  23 20  20 72  72 48  48 59  59 76  76 11  11 74  74 76  76 33  33 63
62 34  34 83  83 89  89 58  58 31  31 75  75 3  3 50  50 88  88 94  94 7  7 10  10 57  57 24  24 59  59 41  41 62  62 93  93 39  39 9  9 71  71 18  18 36  36 56  56 1  1 22  22 29  29 43  43 35  35 16  16 82  82 99  99 66  66 39  39 9  9 61  61 31  31 8  8 60  60 9  9 83  83 94  94 39  39 62  62 71  71 26  26 46  46 57  57 25  25 46

62 34  34 83  83 89  89 58  58 31  31 75  75 3  3 50  50 88  88 94  94 7  7 10  10 57  57 24  24 59  59 41  41 62  62 93  93 39  39 9  9 71  71 18  18 36  36 56  56 1  1 22  22 29  29 43  43 35  35 16  16 82  82 99  99 66  66 39  39 9  9 61  61 31  31 8  8 60  60 9  9 83  83 94  94 39  39 62  62 71  71 26  26 46  46 57  57 25  25 46
93 34  34 76  76 36  36 38  38 28  28 37  37 64  64 16  16 44  44 3  3 19  19 39  39 60  60 92  92 33  33 49  49 19  19 93  93 52  52 92  92 10  10 91  91 64  64 43  43 5  5 15  15 83  83 98  98 36  36 45  45 24  24 67  67 99  99 95  95 24  24 28  28 70  70 78  78 95  95 71  71 10  10 29  29 45  45 12  12 66  66 59  59 61  61 88  88 63  63 8

93 34  34 76  76 36  36 38  38 28  28 37  37 64  64 16  16 44  44 3  3 19  19 39  39 60  60 92  92 33  33 49  49 19  19 93  93 52  52 92  92 10  10 91  91 64  64 43  43 5  5 15  15 83  83 98  98 36  36 45  45 24  24 67  67 99  99 95  95 24  24 28  28 70  70 78  78 95  95 71  71 10  10 29  29 45  45 12  12 66  66 59  59 61  61 88  88 63  63 8
16 9  9 22  22 24  24 38  38 74  74 75  75 56  56 14  14 88  88 32  32 98  98 63  63 60  60 54  54 96  96 72  72 67  67 59  59 39  39 26  26 94  94 60  60 89  89 30  30 27  27 97  97 79  79 37  37 11  11 72  72 79  79 31  31 23  23 75  75 52  52 29  29 95  95 96  96 54  54 5  5 17  17 55  55 82  82 76  76 49  49 88  88 4  4 23  23 3  3 83

16 9  9 22  22 24  24 38  38 74  74 75  75 56  56 14  14 88  88 32  32 98  98 63  63 60  60 54  54 96  96 72  72 67  67 59  59 39  39 26  26 94  94 60  60 89  89 30  30 27  27 97  97 79  79 37  37 11  11 72  72 79  79 31  31 23  23 75  75 52  52 29  29 95  95 96  96 54  54 5  5 17  17 55  55 82  82 76  76 49  49 88  88 4  4 23  23 3  3 83
2 31  31 31  31 75  75 28  28 4  4 83  83 54  54 95  95 11  11 34  34 31  31 62  62 98  98 80  80 7  7 27  27 89  89 77  77 84  84 29  29 89  89 76  76 23  23 7  7 31  31 33  33 80  80 84  84 79  79 51  51 99  99 44  44 96  96 53  53 66  66 42  42 70  70 99  99 33  33 6  6 76  76 81  81 50  50 56  56 13  13 21  21 33  33 26  26 33  33 31

