71 86  86 33  33 24  24 90  90 83  83 34  34 88  88 59  59 85  85 32  32 23  23 40  40 62  62 14  14 42  42 79  79 67  67 55  55 26  26 79  79 27  27 36  36 66  66 72  72 27  27 20  20 31  31 64  64 73  73 96  96 89  89 26  26 61  61 74  74 76  76 24  24 21  21 54  54 68  68 77  77 97  97 36  36 24  24 67  67 25  25 34  34 11  11 51  51 83  83 48
75 85  85 78  78 50  50 12  12 40  40 26  26 71  71 54  54 63  63 21  21 84  84 34  34 83  83 91  91 55  55 71  71 66  66 18  18 63  63 35  35 57  57 61  61 78  78 99  99 48  48 14  14 97  97 11  11 31  31 56  56 62  62 14  14 58  58 2  2 57  57 78  78 5  5 59  59 14  14 70  70 1  1 24  24 51  51 54  54 95  95 48  48 18  18 83  83 86  86 74

75 85  85 78  78 50  50 12  12 40  40 26  26 71  71 54  54 63  63 21  21 84  84 34  34 83  83 91  91 55  55 71  71 66  66 18  18 63  63 35  35 57  57 61  61 78  78 99  99 48  48 14  14 97  97 11  11 31  31 56  56 62  62 14  14 58  58 2  2 57  57 78  78 5  5 59  59 14  14 70  70 1  1 24  24 51  51 54  54 95  95 48  48 18  18 83  83 86  86 74
92 40  40 92  92 70  70 22  22 37  37 81  81 35  35 16  16 43  43 72  72 16  16 52  52 77  77 22  22 97  97 35  35 51  51 27  27 97  97 33  33 49  49 46  46 85  85 23  23 83  83 46  46 34  34 32  32 80  80 58  58 62  62 70  70 72  72 46  46 17  17 43  43 28  28 10  10 6  6 43  43 83  83 10  10 87  87 79  79 3  3 69  69 65  65 7  7 98  98 21

92 40  40 92  92 70  70 22  22 37  37 81  81 35  35 16  16 43  43 72  72 16  16 52  52 77  77 22  22 97  97 35  35 51  51 27  27 97  97 33  33 49  49 46  46 85  85 23  23 83  83 46  46 34  34 32  32 80  80 58  58 62  62 70  70 72  72 46  46 17  17 43  43 28  28 10  10 6  6 43  43 83  83 10  10 87  87 79  79 3  3 69  69 65  65 7  7 98  98 21
79 77  77 56  56 38  38 78  78 41  41 16  16 77  77 46  46 72  72 84  84 60  60 87  87 72  72 90  90 39  39 17  17 85  85 31  31 31  31 4  4 44  44 95  95 35  35 6  6 15  15 90  90 16  16 72  72 63  63 61  61 33  33 28  28 26  26 3  3 8  8 25  25 25  25 62  62 64  64 36  36 4  4 34  34 16  16 12  12 81  81 24  24 75  75 83  83 66  66 48

79 77  77 56  56 38  38 78  78 41  41 16  16 77  77 46  46 72  72 84  84 60  60 87  87 72  72 90  90 39  39 17  17 85  85 31  31 31  31 4  4 44  44 95  95 35  35 6  6 15  15 90  90 16  16 72  72 63  63 61  61 33  33 28  28 26  26 3  3 8  8 25  25 25  25 62  62 64  64 36  36 4  4 34  34 16  16 12  12 81  81 24  24 75  75 83  83 66  66 48
62 26  26 86  86 65  65 62  62 26  26 64  64 67  67 98  98 54  54 9  9 56  56 3  3 75  75 57  57 81  81 46  46 21  21 42  42 28  28 98  98 46  46 73  73 26  26 35  35 9  9 41  41 51  51 64  64 30  30 31  31 8  8 34  34 50  50 32  32 80  80 18  18 75  75 49  49 56  56 92  92 90  90 87  87 18  18 13  13 50  50 27  27 60  60 85  85 53  53 53

62 26  26 86  86 65  65 62  62 26  26 64  64 67  67 98  98 54  54 9  9 56  56 3  3 75  75 57  57 81  81 46  46 21  21 42  42 28  28 98  98 46  46 73  73 26  26 35  35 9  9 41  41 51  51 64  64 30  30 31  31 8  8 34  34 50  50 32  32 80  80 18  18 75  75 49  49 56  56 92  92 90  90 87  87 18  18 13  13 50  50 27  27 60  60 85  85 53  53 53
14 87  87 6  6 8  8 65  65 32  32 26  26 81  81 46  46 39  39 98  98 33  33 11  11 59  59 86  86 92  92 77  77 66  66 91  91 64  64 17  17 30  30 60  60 67  67 30  30 1  1 30  30 71  71 17  17 26  26 90  90 54  54 98  98 40  40 79  79 23  23 48  48 16  16 7  7 95  95 40  40 25  25 10  10 46  46 57  57 82  82 43  43 33  33 28  28 34  34 32

14 87  87 6  6 8  8 65  65 32  32 26  26 81  81 46  46 39  39 98  98 33  33 11  11 59  59 86  86 92  92 77  77 66  66 91  91 64  64 17  17 30  30 60  60 67  67 30  30 1  1 30  30 71  71 17  17 26  26 90  90 54  54 98  98 40  40 79  79 23  23 48  48 16  16 7  7 95  95 40  40 25  25 10  10 46  46 57  57 82  82 43  43 33  33 28  28 34  34 32
44 92  92 53  53 22  22 14  14 75  75 42  42 9  9 57  57 73  73 33  33 61  61 68  68 35  35 52  52 92  92 37  37 13  13 78  78 77  77 59  59 2  2 63  63 45  45 90  90 85  85 47  47 43  43 3  3 22  22 76  76 43  43 65  65 42  42 52  52 54  54 69  69 50  50 84  84 88  88 57  57 82  82 92  92 37  37 39  39 34  34 75  75 92  92 39  39 98  98 52

44 92  92 53  53 22  22 14  14 75  75 42  42 9  9 57  57 73  73 33  33 61  61 68  68 35  35 52  52 92  92 37  37 13  13 78  78 77  77 59  59 2  2 63  63 45  45 90  90 85  85 47  47 43  43 3  3 22  22 76  76 43  43 65  65 42  42 52  52 54  54 69  69 50  50 84  84 88  88 57  57 82  82 92  92 37  37 39  39 34  34 75  75 92  92 39  39 98  98 52
61 92  92 24  24 47  47 72  72 82  82 39  39 2  2 24  24 57  57 64  64 31  31 63  63 62  62 66  66 69  69 25  25 33  33 64  64 72  72 33  33 18  18 28  28 3  3 84  84 11  11 89  89 92  92 35  35 58  58 37  37 86  86 30  30 29  29 82  82 97  97 3  3 54  54 97  97 54  54 16  16 82  82 5  5 44  44 37  37 81  81 78  78 44  44 15  15 65  65 76

61 92  92 24  24 47  47 72  72 82  82 39  39 2  2 24  24 57  57 64  64 31  31 63  63 62  62 66  66 69  69 25  25 33  33 64  64 72  72 33  33 18  18 28  28 3  3 84  84 11  11 89  89 92  92 35  35 58  58 37  37 86  86 30  30 29  29 82  82 97  97 3  3 54  54 97  97 54  54 16  16 82  82 5  5 44  44 37  37 81  81 78  78 44  44 15  15 65  65 76
41 71  71 34  34 99  99 99  99 10  10 8  8 34  34 85  85 15  15 44  44 41  41 66  66 30  30 93  93 22  22 25  25 86  86 38  38 34  34 82  82 44  44 81  81 56  56 76  76 24  24 7  7 64  64 56  56 33  33 47  47 88  88 30  30 52  52 48  48 20  20 12  12 42  42 13  13 45  45 41  41 19  19 32  32 3  3 77  77 41  41 95  95 91  91 82  82 80  80 85

41 71  71 34  34 99  99 99  99 10  10 8  8 34  34 85  85 15  15 44  44 41  41 66  66 30  30 93  93 22  22 25  25 86  86 38  38 34  34 82  82 44  44 81  81 56  56 76  76 24  24 7  7 64  64 56  56 33  33 47  47 88  88 30  30 52  52 48  48 20  20 12  12 42  42 13  13 45  45 41  41 19  19 32  32 3  3 77  77 41  41 95  95 91  91 82  82 80  80 85
86 51  51 19  19 52  52 53  53 97  97 97  97 98  98 17  17 15  15 51  51 80  80 34  34 12  12 52  52 82  82 14  14 73  73 53  53 43  43 48  48 85  85 81  81 94  94 41  41 48  48 34  34 57  57 13  13 17  17 70  70 98  98 47  47 96  96 95  95 67  67 62  62 94  94 36  36 96  96 9  9 87  87 92  92 46  46 5  5 53  53 44  44 12  12 68  68 87  87 44

86 51  51 19  19 52  52 53  53 97  97 97  97 98  98 17  17 15  15 51  51 80  80 34  34 12  12 52  52 82  82 14  14 73  73 53  53 43  43 48  48 85  85 81  81 94  94 41  41 48  48 34  34 57  57 13  13 17  17 70  70 98  98 47  47 96  96 95  95 67  67 62  62 94  94 36  36 96  96 9  9 87  87 92  92 46  46 5  5 53  53 44  44 12  12 68  68 87  87 44
81 23  23 91  91 66  66 70  70 66  66 18  18 57  57 1  1 40  40 50  50 83  83 53  53 79  79 13  13 28  28 55  55 7  7 53  53 97  97 80  80 86  86 38  38 7  7 78  78 65  65 88  88 91  91 97  97 43  43 54  54 32  32 19  19 41  41 95  95 13  13 67  67 48  48 8  8 21  21 95  95 72  72 60  60 73  73 92  92 98  98 83  83 51  51 96  96 71  71 85

81 23  23 91  91 66  66 70  70 66  66 18  18 57  57 1  1 40  40 50  50 83  83 53  53 79  79 13  13 28  28 55  55 7  7 53  53 97  97 80  80 86  86 38  38 7  7 78  78 65  65 88  88 91  91 97  97 43  43 54  54 32  32 19  19 41  41 95  95 13  13 67  67 48  48 8  8 21  21 95  95 72  72 60  60 73  73 92  92 98  98 83  83 51  51 96  96 71  71 85
35 25  25 68  68 6  6 16  16 56  56 8  8 56  56 18  18 35  35 36  36 45  45 30  30 33  33 72  72 38  38 44  44 83  83 73  73 66  66 20  20 2  2 9  9 66  66 80  80 50  50 98  98 84  84 30  30 61  61 84  84 23  23 88  88 71  71 33  33 68  68 92  92 33  33 88  88 23  23 3  3 55  55 41  41 11  11 57  57 95  95 14  14 45  45 71  71 2  2 79

35 25  25 68  68 6  6 16  16 56  56 8  8 56  56 18  18 35  35 36  36 45  45 30  30 33  33 72  72 38  38 44  44 83  83 73  73 66  66 20  20 2  2 9  9 66  66 80  80 50  50 98  98 84  84 30  30 61  61 84  84 23  23 88  88 71  71 33  33 68  68 92  92 33  33 88  88 23  23 3  3 55  55 41  41 11  11 57  57 95  95 14  14 45  45 71  71 2  2 79
66 12  12 7  7 73  73 2  2 28  28 70  70 36  36 79  79 79  79 32  32 42  42 98  98 58  58 18  18 79  79 81  81 52  52 11  11 21  21 20  20 20  20 6  6 2  2 73  73 89  89 96  96 6  6 48  48 42  42 30  30 67  67 72  72 81  81 33  33 18  18 78  78 80  80 89  89 25  25 2  2 73  73 17  17 57  57 51  51 6  6 46  46 59  59 77  77 36  36 59

66 12  12 7  7 73  73 2  2 28  28 70  70 36  36 79  79 79  79 32  32 42  42 98  98 58  58 18  18 79  79 81  81 52  52 11  11 21  21 20  20 20  20 6  6 2  2 73  73 89  89 96  96 6  6 48  48 42  42 30  30 67  67 72  72 81  81 33  33 18  18 78  78 80  80 89  89 25  25 2  2 73  73 17  17 57  57 51  51 6  6 46  46 59  59 77  77 36  36 59
63 5  5 8  8 33  33 93  93 26  26 37  37 23  23 68  68 46  46 92  92 34  34 13  13 79  79 53  53 96  96 4  4 97  97 40  40 27  27 64  64 95  95 51  51 6  6 3  3 32  32 4  4 50  50 44  44 30  30 75  75 38  38 34  34 40  40 72  72 85  85 9  9 64  64 84  84 39  39 5  5 5  5 67  67 95  95 55  55 10  10 71  71 85  85 69  69 19  19 85

63 5  5 8  8 33  33 93  93 26  26 37  37 23  23 68  68 46  46 92  92 34  34 13  13 79  79 53  53 96  96 4  4 97  97 40  40 27  27 64  64 95  95 51  51 6  6 3  3 32  32 4  4 50  50 44  44 30  30 75  75 38  38 34  34 40  40 72  72 85  85 9  9 64  64 84  84 39  39 5  5 5  5 67  67 95  95 55  55 10  10 71  71 85  85 69  69 19  19 85
76 12  12 93  93 69  69 80  80 2  2 74  74 91  91 41  41 14  14 73  73 25  25 52  52 5  5 94  94 12  12 39  39 69  69 95  95 10  10 6  6 96  96 41  41 73  73 57  57 38  38 17  17 76  76 68  68 37  37 91  91 91  91 7  7 69  69 38  38 37  37 82  82 59  59 92  92 55  55 19  19 23  23 89  89 15  15 16  16 46  46 31  31 54  54 92  92 88  88 36

76 12  12 93  93 69  69 80  80 2  2 74  74 91  91 41  41 14  14 73  73 25  25 52  52 5  5 94  94 12  12 39  39 69  69 95  95 10  10 6  6 96  96 41  41 73  73 57  57 38  38 17  17 76  76 68  68 37  37 91  91 91  91 7  7 69  69 38  38 37  37 82  82 59  59 92  92 55  55 19  19 23  23 89  89 15  15 16  16 46  46 31  31 54  54 92  92 88  88 36
70 90  90 96  96 78  78 19  19 30  30 33  33 16  16 70  70 66  66 71  71 57  57 32  32 94  94 85  85 39  39 73  73 38  38 22  22 93  93 17  17 16  16 78  78 27  27 45  45 36  36 11  11 69  69 94  94 3  3 39  39 29  29 91  91 49  49 82  82 69  69 59  59 83  83 32  32 89  89 68  68 22  22 33  33 95  95 20  20 46  46 94  94 70  70 76  76 84  84 50

70 90  90 96  96 78  78 19  19 30  30 33  33 16  16 70  70 66  66 71  71 57  57 32  32 94  94 85  85 39  39 73  73 38  38 22  22 93  93 17  17 16  16 78  78 27  27 45  45 36  36 11  11 69  69 94  94 3  3 39  39 29  29 91  91 49  49 82  82 69  69 59  59 83  83 32  32 89  89 68  68 22  22 33  33 95  95 20  20 46  46 94  94 70  70 76  76 84  84 50
20 65  65 31  31 23  23 91  91 13  13 68  68 48  48 62  62 86  86 52  52 53  53 57  57 17  17 43  43 76  76 65  65 79  79 35  35 23  23 54  54 82  82 74  74 45  45 24  24 53  53 5  5 34  34 45  45 18  18 94  94 77  77 52  52 72  72 96  96 86  86 37  37 8  8 1  1 79  79 91  91 19  19 55  55 15  15 6  6 33  33 60  60 54  54 98  98 61  61 76

20 65  65 31  31 23  23 91  91 13  13 68  68 48  48 62  62 86  86 52  52 53  53 57  57 17  17 43  43 76  76 65  65 79  79 35  35 23  23 54  54 82  82 74  74 45  45 24  24 53  53 5  5 34  34 45  45 18  18 94  94 77  77 52  52 72  72 96  96 86  86 37  37 8  8 1  1 79  79 91  91 19  19 55  55 15  15 6  6 33  33 60  60 54  54 98  98 61  61 76
9 78  78 77  77 80  80 66  66 55  55 56  56 68  68 47  47 10  10 4  4 28  28 57  57 27  27 60  60 46  46 92  92 17  17 66  66 76  76 70  70 35  35 57  57 24  24 99  99 68  68 35  35 92  92 93  93 64  64 68  68 2  2 84  84 68  68 86  86 32  32 36  36 48  48 25  25 21  21 95  95 78  78 1  1 60  60 3  3 16  16 29  29 53  53 34  34 51  51 65

9 78  78 77  77 80  80 66  66 55  55 56  56 68  68 47  47 10  10 4  4 28  28 57  57 27  27 60  60 46  46 92  92 17  17 66  66 76  76 70  70 35  35 57  57 24  24 99  99 68  68 35  35 92  92 93  93 64  64 68  68 2  2 84  84 68  68 86  86 32  32 36  36 48  48 25  25 21  21 95  95 78  78 1  1 60  60 3  3 16  16 29  29 53  53 34  34 51  51 65
42 2  2 56  56 23  23 90  90 28  28 72  72 22  22 90  90 64  64 2  2 84  84 91  91 9  9 7  7 25  25 54  54 94  94 86  86 36  36 42  42 64  64 75  75 4  4 16  16 3  3 79  79 64  64 18  18 43  43 99  99 90  90 77  77 47  47 36  36 75  75 80  80 30  30 1  1 2  2 32  32 91  91 45  45 3  3 55  55 76  76 45  45 55  55 22  22 39  39 63

42 2  2 56  56 23  23 90  90 28  28 72  72 22  22 90  90 64  64 2  2 84  84 91  91 9  9 7  7 25  25 54  54 94  94 86  86 36  36 42  42 64  64 75  75 4  4 16  16 3  3 79  79 64  64 18  18 43  43 99  99 90  90 77  77 47  47 36  36 75  75 80  80 30  30 1  1 2  2 32  32 91  91 45  45 3  3 55  55 76  76 45  45 55  55 22  22 39  39 63
2 97  97 26  26 13  13 49  49 22  22 9  9 58  58 94  94 58  58 95  95 47  47 71  71 36  36 1  1 13  13 34  34 4  4 98  98 4  4 98  98 86  86 70  70 41  41 26  26 75  75 24  24 28  28 74  74 78  78 77  77 94  94 63  63 66  66 22  22 85  85 5  5 83  83 8  8 73  73 29  29 30  30 86  86 15  15 64  64 46  46 25  25 96  96 28  28 23  23 69

2 97  97 26  26 13  13 49  49 22  22 9  9 58  58 94  94 58  58 95  95 47  47 71  71 36  36 1  1 13  13 34  34 4  4 98  98 4  4 98  98 86  86 70  70 41  41 26  26 75  75 24  24 28  28 74  74 78  78 77  77 94  94 63  63 66  66 22  22 85  85 5  5 83  83 8  8 73  73 29  29 30  30 86  86 15  15 64  64 46  46 25  25 96  96 28  28 23  23 69
3 68  68 46  46 99  99 6  6 88  88 74  74 40  40 36  36 11  11 52  52 28  28 96  96 43  43 15  15 11  11 14  14 45  45 25  25 34  34 69  69 91  91 26  26 7  7 47  47 78  78 4  4 27  27 11  11 46  46 7  7 18  18 6  6 21  21 27  27 50  50 22  22 73  73 73  73 57  57 90  90 82  82 82  82 62  62 39  39 66  66 87  87 12  12 31  31 32  32 17

3 68  68 46  46 99  99 6  6 88  88 74  74 40  40 36  36 11  11 52  52 28  28 96  96 43  43 15  15 11  11 14  14 45  45 25  25 34  34 69  69 91  91 26  26 7  7 47  47 78  78 4  4 27  27 11  11 46  46 7  7 18  18 6  6 21  21 27  27 50  50 22  22 73  73 73  73 57  57 90  90 82  82 82  82 62  62 39  39 66  66 87  87 12  12 31  31 32  32 17
85 82  82 25  25 63  63 85  85 62  62 78  78 86  86 56  56 15  15 43  43 13  13 9  9 11  11 95  95 88  88 27  27 70  70 80  80 61  61 40  40 34  34 43  43 32  32 20  20 35  35 72  72 48  48 16  16 59  59 62  62 95  95 29  29 45  45 89  89 17  17 18  18 14  14 29  29 25  25 3  3 9  9 48  48 90  90 43  43 79  79 96  96 31  31 49  49 7  7 81

85 82  82 25  25 63  63 85  85 62  62 78  78 86  86 56  56 15  15 43  43 13  13 9  9 11  11 95  95 88  88 27  27 70  70 80  80 61  61 40  40 34  34 43  43 32  32 20  20 35  35 72  72 48  48 16  16 59  59 62  62 95  95 29  29 45  45 89  89 17  17 18  18 14  14 29  29 25  25 3  3 9  9 48  48 90  90 43  43 79  79 96  96 31  31 49  49 7  7 81
77 32  32 24  24 87  87 89  89 24  24 45  45 70  70 30  30 37  37 91  91 41  41 34  34 11  11 48  48 6  6 69  69 39  39 10  10 19  19 24  24 57  57 92  92 14  14 17  17 85  85 32  32 97  97 90  90 17  17 21  21 21  21 13  13 18  18 35  35 53  53 22  22 31  31 14  14 31  31 56  56 68  68 57  57 58  58 27  27 45  45 93  93 34  34 11  11 33  33 10

77 32  32 24  24 87  87 89  89 24  24 45  45 70  70 30  30 37  37 91  91 41  41 34  34 11  11 48  48 6  6 69  69 39  39 10  10 19  19 24  24 57  57 92  92 14  14 17  17 85  85 32  32 97  97 90  90 17  17 21  21 21  21 13  13 18  18 35  35 53  53 22  22 31  31 14  14 31  31 56  56 68  68 57  57 58  58 27  27 45  45 93  93 34  34 11  11 33  33 10
83 30  30 64  64 27  27 45  45 22  22 9  9 80  80 51  51 11  11 83  83 20  20 49  49 18  18 18  18 4  4 27  27 25  25 93  93 70  70 64  64 51  51 31  31 99  99 28  28 39  39 55  55 75  75 17  17 77  77 7  7 13  13 97  97 5  5 1  1 81  81 7  7 52  52 87  87 33  33 98  98 74  74 50  50 36  36 41  41 79  79 72  72 16  16 72  72 78  78 36

83 30  30 64  64 27  27 45  45 22  22 9  9 80  80 51  51 11  11 83  83 20  20 49  49 18  18 18  18 4  4 27  27 25  25 93  93 70  70 64  64 51  51 31  31 99  99 28  28 39  39 55  55 75  75 17  17 77  77 7  7 13  13 97  97 5  5 1  1 81  81 7  7 52  52 87  87 33  33 98  98 74  74 50  50 36  36 41  41 79  79 72  72 16  16 72  72 78  78 36
8 79  79 69  69 53  53 23  23 17  17 99  99 59  59 61  61 18  18 54  54 73  73 26  26 11  11 2  2 54  54 98  98 86  86 86  86 49  49 37  37 2  2 95  95 89  89 21  21 22  22 50  50 67  67 13  13 90  90 87  87 33  33 77  77 16  16 93  93 12  12 92  92 50  50 70  70 95  95 13  13 63  63 81  81 1  1 47  47 99  99 1  1 93  93 20  20 31  31 69

8 79  79 69  69 53  53 23  23 17  17 99  99 59  59 61  61 18  18 54  54 73  73 26  26 11  11 2  2 54  54 98  98 86  86 86  86 49  49 37  37 2  2 95  95 89  89 21  21 22  22 50  50 67  67 13  13 90  90 87  87 33  33 77  77 16  16 93  93 12  12 92  92 50  50 70  70 95  95 13  13 63  63 81  81 1  1 47  47 99  99 1  1 93  93 20  20 31  31 69
55 47  47 92  92 7  7 25  25 64  64 95  95 15  15 95  95 23  23 76  76 6  6 74  74 33  33 91  91 73  73 79  79 65  65 95  95 50  50 97  97 56  56 86  86 86  86 24  24 17  17 58  58 82  82 61  61 51  51 95  95 52  52 59  59 76  76 91  91 52  52 20  20 57  57 91  91 22  22 1  1 97  97 62  62 75  75 39  39 6  6 97  97 39  39 69  69 42  42 50

55 47  47 92  92 7  7 25  25 64  64 95  95 15  15 95  95 23  23 76  76 6  6 74  74 33  33 91  91 73  73 79  79 65  65 95  95 50  50 97  97 56  56 86  86 86  86 24  24 17  17 58  58 82  82 61  61 51  51 95  95 52  52 59  59 76  76 91  91 52  52 20  20 57  57 91  91 22  22 1  1 97  97 62  62 75  75 39  39 6  6 97  97 39  39 69  69 42  42 50
23 5  5 37  37 47  47 71  71 66  66 94  94 9  9 55  55 20  20 98  98 28  28 38  38 23  23 28  28 11  11 94  94 57  57 93  93 5  5 83  83 5  5 95  95 25  25 3  3 38  38 79  79 1  1 91  91 83  83 44  44 16  16 25  25 82  82 85  85 32  32 90  90 11  11 85  85 29  29 91  91 12  12 28  28 63  63 93  93 13  13 86  86 47  47 78  78 26  26 17

23 5  5 37  37 47  47 71  71 66  66 94  94 9  9 55  55 20  20 98  98 28  28 38  38 23  23 28  28 11  11 94  94 57  57 93  93 5  5 83  83 5  5 95  95 25  25 3  3 38  38 79  79 1  1 91  91 83  83 44  44 16  16 25  25 82  82 85  85 32  32 90  90 11  11 85  85 29  29 91  91 12  12 28  28 63  63 93  93 13  13 86  86 47  47 78  78 26  26 17
35 48  48 43  43 13  13 24  24 55  55 59  59 58  58 71  71 26  26 77  77 75  75 14  14 70  70 35  35 57  57 91  91 87  87 52  52 29  29 79  79 95  95 77  77 60  60 50  50 99  99 7  7 33  33 95  95 34  34 91  91 74  74 8  8 7  7 26  26 31  31 19  19 7  7 46  46 73  73 25  25 12  12 50  50 16  16 94  94 95  95 91  91 64  64 74  74 17  17 23

